"1. What are the total expenses for each business unit (Advertising, Hardware, Software)?",,,,,,,,,,,,4. How do actual expenses compare to budgets for all business units?,,,,,,
,,,,,,,,,,,,,,,,,,
Row Labels,Sum of Monthly Total Expences,,,,,,,,,,,Sum of Monthly Total Expences,Column Labels,,,,,
Advertising," $(2,439,493,325.00)",,,,,,,,,,,Row Labels,Advertising,Hardware,Software,Grand Total,,
Hardware," $(3,380,294,914.00)",,,,,,,,,,,Actuals," $(2,067,932,983.00)"," $(2,864,768,288.00)"," $(8,130,744,068.00)"," $(13,063,445,339.00)",,
Software," $(9,654,840,320.00)",,,,,,,,,,,Budget," $(196,122,669.00)"," $(268,035,583.00)"," $(784,429,870.00)"," $(1,248,588,122.00)",,
Grand Total," $(15,474,628,559.00)",,,,,,,,,,,Forecast," $(175,437,673.00)"," $(247,491,043.00)"," $(739,666,382.00)"," $(1,162,595,098.00)",,
,,,,,,,,,,,,Grand Total," $(2,439,493,325.00)"," $(3,380,294,914.00)"," $(9,654,840,320.00)"," $(15,474,628,559.00)",,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"2. What is the total for each account (e.g., marketing expense, sales) across all years?",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Row Labels,Sum of Monthly Profit,,,,,,,,,,,,,,,,,
2019," $276,712,132.00 ",,,,,,,,,,,,,,,,,
2020," $231,748,250.00 ",,,,,,,,,,,,,,,,,
2021," $246,138,623.00 ",,,,,,,,,,,,,,,,,
2022," $270,146,778.00 ",,,,,,,,,,,,,,,,,
2023," $534,051,207.00 ",,,,,,,,,,,,,,,,,
Grand Total," $1,558,796,990.00 ",,,,,,,,,,,"5. What is the total sales amount for each scenario (Actuals, Budgets, Forecast)?",,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Row Labels,Average of Sales,,,,,
,,,,,,,,,,,,Actuals," $40,172,862.27 ",,,,,
,,,,,,,,,,,,Budget," $42,638,779.83 ",,,,,
,,,,,,,,,,,,Forecast," $39,173,287.58 ",,,,,
,,,,,,,,,,,,Grand Total," $40,285,657.88 ",,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
3. What is the average monthly cost for each account?,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Row Labels,Average of Cost of Goods Sold,,,,,,,,,,,,,,,,,
2019," $(17,870,479.39)",,,,,,,,,,,,,,,,,
2020," $(15,358,064.67)",,,,,,,,,,,,,,,,,
2021," $(17,233,162.11)",,,,,,,,,,,,,,,,,
2022," $(18,563,444.56)",,,,,,,,,,,,,,,,,
2023," $(18,223,322.67)",,,,,,,,,,,,,,,,,
Grand Total," $(17,578,632.68)",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Row Labels,Average of Commissions Expense,,,,,,,,,,,6. What is the trend of total expenses for all business units over time?,,,,,,
2019," $(1,858,809.75)",,,,,,,,,,,,,,,,,
2020," $(1,563,924.03)",,,,,,,,,,,Sum of Monthly Total Expences,Column Labels,,,,,
2021," $(1,719,215.56)",,,,,,,,,,,Row Labels,Advertising,Hardware,Software,Grand Total,,
2022," $(1,858,377.03)",,,,,,,,,,,2019," $(182,701,691.00)"," $(255,662,527.00)"," $(743,663,361.00)"," $(1,182,027,579.00)",,
2023," $(1,861,543.46)",,,,,,,,,,,2020," $(172,713,298.00)"," $(219,960,419.00)"," $(627,234,815.00)"," $(1,019,908,532.00)",,
